fecha,tipo_recarga,precio_min_kwh,precio_medio_kwh,precio_max_kwh,tipo_vehiculo
2018-12-31 15:18:49.686335,Carga lenta (≤22kW),0.1978970901699675,0.22834279634996252,0.2587885025299575,camion
2018-12-31 15:18:49.686335,Carga rápida (22-50kW),0.33490276797994506,0.395794180339935,0.45668559269992504,camion
2018-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.517577005059915,0.6089141235999,0.7306969483198801,camion
2019-01-31 15:18:49.686335,Carga lenta (≤22kW),0.11855224501149,0.13548828001313146,0.15242431501477288,autobus
2019-01-31 15:18:49.686335,Carga rápida (22-50kW),0.20323242001969716,0.23710449002298,0.2709765600262629,autobus
2019-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.30484863002954576,0.3725927700361115,0.4403369100426772,autobus
2019-01-31 15:18:49.686335,Carga lenta (≤22kW),0.1100842275106693,0.12702026251231074,0.14395629751395217,camion
2019-01-31 15:18:49.686335,Carga rápida (22-50kW),0.18629638501805576,0.2201684550213386,0.2540405250246215,camion
2019-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.28791259502790434,0.3387207000328286,0.4064648400393943,camion
2019-02-28 15:18:49.686335,Carga lenta (≤22kW),0.20587085545663625,0.23528097766472716,0.2646910998728181,autobus
2019-02-28 15:18:49.686335,Carga rápida (22-50kW),0.3529214664970907,0.4117417109132725,0.47056195532945433,autobus
2019-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.5293821997456362,0.6470226885779997,0.7646631774103633,autobus
2019-02-28 15:18:49.686335,Carga lenta (≤22kW),0.19116579435259082,0.2205759165606817,0.2499860387687726,camion
2019-02-28 15:18:49.686335,Carga rápida (22-50kW),0.32351134428899986,0.38233158870518164,0.4411518331213634,camion
2019-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.4999720775375452,0.5882024441618179,0.7058429329941814,camion
2019-03-31 15:18:49.686335,Carga lenta (≤22kW),0.21064605830676758,0.24073835235059154,0.2708306463944155,autobus
2019-03-31 15:18:49.686335,Carga rápida (22-50kW),0.3611075285258873,0.42129211661353516,0.4814767047011831,autobus
2019-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.541661292788831,0.6620304689641268,0.7823996451394225,autobus
2019-03-31 15:18:49.686335,Carga lenta (≤22kW),0.19559991128485563,0.22569220532867956,0.25578449937250347,camion
2019-03-31 15:18:49.686335,Carga rápida (22-50kW),0.3310152344820634,0.39119982256971125,0.4513844106573591,camion
2019-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5115689987450069,0.6018458808764788,0.7222150570517746,camion
2019-04-30 15:18:49.686335,Carga lenta (≤22kW),0.08377708428995131,0.0957452391885158,0.10771339408708028,autobus
2019-04-30 15:18:49.686335,Carga rápida (22-50kW),0.1436178587827737,0.16755416857990263,0.1914904783770316,autobus
2019-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.21542678817416056,0.2632994077684185,0.31117202736267635,autobus
2019-04-30 15:18:49.686335,Carga lenta (≤22kW),0.07779300684066909,0.08976116173923356,0.10172931663779804,camion
2019-04-30 15:18:49.686335,Carga rápida (22-50kW),0.13164970388420924,0.15558601368133818,0.1795223234784671,camion
2019-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.20345863327559607,0.2393630979712895,0.2872357175655474,camion
2019-05-31 15:18:49.686335,Carga lenta (≤22kW),0.17234405645816786,0.19696463595219185,0.22158521544621584,autobus
2019-05-31 15:18:49.686335,Carga rápida (22-50kW),0.29544695392828774,0.3446881129163357,0.3939292719043837,autobus
2019-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4431704308924317,0.5416527488685277,0.6401350668446235,autobus
2019-05-31 15:18:49.686335,Carga lenta (≤22kW),0.16003376671115588,0.18465434620517984,0.20927492569920383,camion
2019-05-31 15:18:49.686335,Carga rápida (22-50kW),0.27082637443426383,0.32006753342231176,0.3693086924103597,camion
2019-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.41854985139840767,0.4924115898804796,0.5908939078565755,camion
2019-06-30 15:18:49.686335,Carga lenta (≤22kW),0.1382922024966792,0.15804823142477625,0.17780426035287328,autobus
2019-06-30 15:18:49.686335,Carga rápida (22-50kW),0.23707234713716435,0.2765844049933584,0.3160964628495525,autobus
2019-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.35560852070574656,0.4346326364181347,0.5136567521305228,autobus
2019-06-30 15:18:49.686335,Carga lenta (≤22kW),0.1284141880326307,0.14817021696072774,0.16792624588882477,camion
2019-06-30 15:18:49.686335,Carga rápida (22-50kW),0.21731631820906736,0.2568283760652614,0.2963404339214555,camion
2019-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.33585249177764953,0.3951205785619406,0.4741446942743287,camion
2019-07-31 15:18:49.686335,Carga lenta (≤22kW),0.1673715386507654,0.19128175845801765,0.21519197826526984,autobus
2019-07-31 15:18:49.686335,Carga rápida (22-50kW),0.2869226376870264,0.3347430773015308,0.3825635169160353,autobus
2019-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4303839565305397,0.5260248357595485,0.6216657149885573,autobus
2019-07-31 15:18:49.686335,Carga lenta (≤22kW),0.15541642874713932,0.1793266485543915,0.20323686836164373,camion
2019-07-31 15:18:49.686335,Carga rápida (22-50kW),0.26301241787977425,0.31083285749427864,0.358653297108783,camion
2019-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.40647373672328746,0.47820439614504406,0.5738452753740528,camion
2019-08-31 15:18:49.686335,Carga lenta (≤22kW),0.24183805408744452,0.27638634752850805,0.3109346409695716,autobus
2019-08-31 15:18:49.686335,Carga rápida (22-50kW),0.41457952129276204,0.48367610817488904,0.5527726950570161,autobus
2019-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.6218692819391431,0.7600624557033971,0.8982556294676511,autobus
2019-08-31 15:18:49.686335,Carga lenta (≤22kW),0.22456390736691278,0.25911220080797626,0.2936604942490398,camion
2019-08-31 15:18:49.686335,Carga rápida (22-50kW),0.38003122785169857,0.44912781473382557,0.5182244016159525,camion
2019-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5873209884980796,0.6909658688212701,0.8291590425855241,camion
2019-09-30 15:18:49.686335,Carga lenta (≤22kW),0.14084650079795685,0.16096742948337928,0.1810883581688017,autobus
2019-09-30 15:18:49.686335,Carga rápida (22-50kW),0.24145114422506891,0.2816930015959137,0.32193485896675855,autobus
2019-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.3621767163376034,0.44266043107929304,0.5231441458209827,autobus
2019-09-30 15:18:49.686335,Carga lenta (≤22kW),0.13078603645524567,0.15090696514066806,0.1710278938260905,camion
2019-09-30 15:18:49.686335,Carga rápida (22-50kW),0.22133021553964652,0.26157207291049134,0.30181393028133613,camion
2019-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.342055787652181,0.4024185737084482,0.48290228845013783,camion
2019-10-31 15:18:49.686335,Carga lenta (≤22kW),0.1313495983253923,0.1501138266575912,0.1688780549897901,autobus
2019-10-31 15:18:49.686335,Carga rápida (22-50kW),0.22517073998638681,0.2626991966507846,0.3002276533151824,autobus
2019-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3377561099795802,0.4128130233083759,0.48786993663717143,autobus
2019-10-31 15:18:49.686335,Carga lenta (≤22kW),0.12196748415929286,0.14073171249149174,0.15949594082369065,camion
2019-10-31 15:18:49.686335,Carga rápida (22-50kW),0.20640651165418794,0.24393496831858572,0.2814634249829835,camion
2019-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3189918816473813,0.375284566643978,0.45034147997277363,camion
2019-11-30 15:18:49.686335,Carga lenta (≤22kW),0.13802749283813195,0.15774570610072225,0.17746391936331254,autobus
2019-11-30 15:18:49.686335,Carga rápida (22-50kW),0.23661855915108337,0.2760549856762639,0.3154914122014445,autobus
2019-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.3549278387266251,0.4338006917769862,0.5126735448273473,autobus
2019-11-30 15:18:49.686335,Carga lenta (≤22kW),0.12816838620683682,0.14788659946942712,0.16760481273201738,camion
2019-11-30 15:18:49.686335,Carga rápida (22-50kW),0.2169003458884931,0.25633677241367364,0.29577319893885423,camion
2019-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.33520962546403477,0.3943642652518056,0.47323711830216675,camion
2019-12-31 15:18:49.686335,Carga lenta (≤22kW),0.14831462404193543,0.16950242747649769,0.19069023091105988,autobus
2019-12-31 15:18:49.686335,Carga rápida (22-50kW),0.2542536412147465,0.29662924808387087,0.33900485495299537,autobus
2019-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.38138046182211977,0.4661316755603686,0.5508828892986174,autobus
2019-12-31 15:18:49.686335,Carga lenta (≤22kW),0.13772072232465435,0.15890852575921655,0.18009632919377877,camion
2019-12-31 15:18:49.686335,Carga rápida (22-50kW),0.2330658377801843,0.2754414446493087,0.3178170515184331,camion
2019-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.36019265838755754,0.42375606869124416,0.508507282429493,camion
2020-01-31 15:18:49.686335,Carga lenta (≤22kW),0.18646378164055963,0.21310146473206815,0.23973914782357666,autobus
2020-01-31 15:18:49.686335,Carga rápida (22-50kW),0.3196521970981022,0.37292756328111926,0.4262029294641363,autobus
2020-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.47947829564715333,0.5860290280131875,0.6925797603792215,autobus
2020-01-31 15:18:49.686335,Carga lenta (≤22kW),0.17314494009480538,0.1997826231863139,0.2264203062778224,camion
2020-01-31 15:18:49.686335,Carga rápida (22-50kW),0.29301451400659373,0.34628988018961077,0.3995652463726278,camion
2020-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4528406125556448,0.5327536618301704,0.6393043941962044,camion
2020-02-29 15:18:49.686335,Carga lenta (≤22kW),0.1985456870603203,0.22690935664036607,0.2552730262204118,autobus
2020-02-29 15:18:49.686335,Carga rápida (22-50kW),0.34036403496054907,0.3970913741206406,0.45381871328073214,autobus
2020-02-29 15:18:49.686335,Carga ultrarrápida (>50kW),0.5105460524408236,0.6240007307610067,0.7374554090811898,autobus
2020-02-29 15:18:49.686335,Carga lenta (≤22kW),0.18436385227029745,0.2127275218503432,0.24109119143038893,camion
2020-02-29 15:18:49.686335,Carga rápida (22-50kW),0.31200036538050335,0.3687277045405949,0.4254550437006864,camion
2020-02-29 15:18:49.686335,Carga ultrarrápida (>50kW),0.48218238286077786,0.5672733916009152,0.6807280699210981,camion
2020-03-31 15:18:49.686335,Carga lenta (≤22kW),0.17890644946836343,0.20446451367812968,0.23002257788789587,autobus
2020-03-31 15:18:49.686335,Carga rápida (22-50kW),0.30669677051719446,0.35781289893672685,0.40892902735625936,autobus
2020-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.46004515577579175,0.5622774126148566,0.6645096694539214,autobus
2020-03-31 15:18:49.686335,Carga lenta (≤22kW),0.16612741736348036,0.19168548157324655,0.21724354578301275,camion
2020-03-31 15:18:49.686335,Carga rápida (22-50kW),0.2811387063074283,0.3322548347269607,0.3833709631464931,camion
2020-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4344870915660255,0.5111612841953241,0.6133935410343889,camion
2020-04-30 15:18:49.686335,Carga lenta (≤22kW),0.19370461488719373,0.2213767027282214,0.24904879056924908,autobus
2020-04-30 15:18:49.686335,Carga rápida (22-50kW),0.3320650540923321,0.38740922977438746,0.4427534054564428,autobus
2020-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.49809758113849817,0.6087859325026089,0.7194742838667196,autobus
2020-04-30 15:18:49.686335,Carga lenta (≤22kW),0.1798685709666799,0.20754065880770756,0.23521274664873523,camion
2020-04-30 15:18:49.686335,Carga rápida (22-50kW),0.30439296625130446,0.3597371419333598,0.4150813176154151,camion
2020-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.47042549329747047,0.5534417568205535,0.6641301081846642,camion
2020-05-31 15:18:49.686335,Carga lenta (≤22kW),0.13677015798917805,0.15630875198763206,0.17584734598608606,autobus
2020-05-31 15:18:49.686335,Carga rápida (22-50kW),0.23446312798144808,0.2735403159783561,0.3126175039752641,autobus
2020-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3516946919721721,0.4298490679659882,0.5080034439598042,autobus
2020-05-31 15:18:49.686335,Carga lenta (≤22kW),0.12700086098995106,0.14653945498840504,0.16607804898685904,camion
2020-05-31 15:18:49.686335,Carga rápida (22-50kW),0.2149245339829941,0.2540017219799021,0.2930789099768101,camion
2020-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3321560979737181,0.39077187996908014,0.46892625596289617,camion
2020-06-30 15:18:49.686335,Carga lenta (≤22kW),0.2142214377325744,0.24482450026579936,0.27542756279902425,autobus
2020-06-30 15:18:49.686335,Carga rápida (22-50kW),0.367236750398699,0.4284428754651488,0.4896490005315987,autobus
2020-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5508551255980485,0.6732673757309482,0.7956796258638479,autobus
2020-06-30 15:18:49.686335,Carga lenta (≤22kW),0.19891990646596197,0.2295229689991869,0.2601260315324118,camion
2020-06-30 15:18:49.686335,Carga rápida (22-50kW),0.3366336878654741,0.39783981293192394,0.4590459379983738,camion
2020-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5202520630648236,0.6120612506644983,0.734473500797398,camion
2020-07-31 15:18:49.686335,Carga lenta (≤22kW),0.12416244585327794,0.14189993811803195,0.15963743038278594,autobus
2020-07-31 15:18:49.686335,Carga rápida (22-50kW),0.2128499071770479,0.2483248917065559,0.2837998762360639,autobus
2020-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3192748607655719,0.3902248298245879,0.46117479888360385,autobus
2020-07-31 15:18:49.686335,Carga lenta (≤22kW),0.11529369972090096,0.13303119198565494,0.15076868425040893,camion
2020-07-31 15:18:49.686335,Carga rápida (22-50kW),0.19511241491229395,0.23058739944180193,0.2660623839713099,camion
2020-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.30153736850081786,0.35474984529507986,0.4256998143540958,camion
2020-08-31 15:18:49.686335,Carga lenta (≤22kW),0.30559417921137155,0.3492504905272818,0.39290680184319204,autobus
2020-08-31 15:18:49.686335,Carga rápida (22-50kW),0.5238757357909226,0.6111883584227431,0.6985009810545636,autobus
2020-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.7858136036863841,0.960438848950025,1.1350640942136658,autobus
2020-08-31 15:18:49.686335,Carga lenta (≤22kW),0.28376602355341646,0.3274223348693267,0.3710786461852369,camion
2020-08-31 15:18:49.686335,Carga rápida (22-50kW),0.4802194244750125,0.5675320471068329,0.6548446697386534,camion
2020-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.7421572923704738,0.8731262263182045,1.0477514715818452,camion
2020-09-30 15:18:49.686335,Carga lenta (≤22kW),0.20727266559248725,0.236883046391414,0.26649342719034075,autobus
2020-09-30 15:18:49.686335,Carga rápida (22-50kW),0.355324569587121,0.4145453311849745,0.473766092782828,autobus
2020-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5329868543806815,0.6514283775763885,0.7698699007720955,autobus
2020-09-30 15:18:49.686335,Carga lenta (≤22kW),0.19246747519302387,0.22207785599195062,0.2516882367908774,camion
2020-09-30 15:18:49.686335,Carga rápida (22-50kW),0.32571418878819425,0.38493495038604775,0.44415571198390125,camion
2020-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5033764735817547,0.592207615978535,0.710649139174242,camion
2020-10-31 15:18:49.686335,Carga lenta (≤22kW),0.14320505919362927,0.16366292479271918,0.1841207903918091,autobus
2020-10-31 15:18:49.686335,Carga rápida (22-50kW),0.24549438718907876,0.28641011838725855,0.32732584958543837,autobus
2020-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3682415807836182,0.45007304317997776,0.5319045055763374,autobus
2020-10-31 15:18:49.686335,Carga lenta (≤22kW),0.13297612639408435,0.15343399199317423,0.1738918575922641,camion
2020-10-31 15:18:49.686335,Carga rápida (22-50kW),0.22503652158998888,0.2659522527881687,0.30686798398634846,camion
2020-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3477837151845282,0.40915731198179794,0.4909887743781575,camion
2020-11-30 15:18:49.686335,Carga lenta (≤22kW),0.1455173798292683,0.1663055769477352,0.18709377406620212,autobus
2020-11-30 15:18:49.686335,Carga rápida (22-50kW),0.2494583654216028,0.2910347596585366,0.3326111538954704,autobus
2020-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.37418754813240424,0.4573403366062718,0.5404931250801395,autobus
2020-11-30 15:18:49.686335,Carga lenta (≤22kW),0.13512328127003487,0.15591147838850175,0.17669967550696863,camion
2020-11-30 15:18:49.686335,Carga rápida (22-50kW),0.2286701683031359,0.27024656254006973,0.3118229567770035,camion
2020-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.35339935101393727,0.415763942369338,0.4989167308432056,camion
2020-12-31 15:18:49.686335,Carga lenta (≤22kW),0.23866551407714776,0.2727605875167403,0.3068556609563329,autobus
2020-12-31 15:18:49.686335,Carga rápida (22-50kW),0.40914088127511045,0.4773310281542955,0.5455211750334806,autobus
2020-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.6137113219126658,0.7500916156710359,0.886471909429406,autobus
2020-12-31 15:18:49.686335,Carga lenta (≤22kW),0.2216179773573515,0.25571305079694406,0.28980812423653657,camion
2020-12-31 15:18:49.686335,Carga rápida (22-50kW),0.37504580783551794,0.443235954714703,0.5114261015938881,camion
2020-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5796162484730731,0.6819014687918508,0.8182817625502209,camion
2021-01-31 15:18:49.686335,Carga lenta (≤22kW),0.19591462021303127,0.22390242310060718,0.25189022598818306,autobus
2021-01-31 15:18:49.686335,Carga rápida (22-50kW),0.3358536346509107,0.39182924042606254,0.44780484620121436,autobus
2021-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5037804519763661,0.6157316635266697,0.7276828750769734,autobus
2021-01-31 15:18:49.686335,Carga lenta (≤22kW),0.18192071876924334,0.20990852165681922,0.2378963245443951,camion
2021-01-31 15:18:49.686335,Carga rápida (22-50kW),0.3078658317633349,0.3638414375384867,0.41981704331363845,camion
2021-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4757926490887902,0.5597560577515179,0.6717072693018215,camion
2021-02-28 15:18:49.686335,Carga lenta (≤22kW),0.23707226296327477,0.2709397291008855,0.3048071952384962,autobus
2021-02-28 15:18:49.686335,Carga rápida (22-50kW),0.4064095936513282,0.47414452592654954,0.541879458201771,autobus
2021-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.6096143904769924,0.7450842550274351,0.8805541195778779,autobus
2021-02-28 15:18:49.686335,Carga lenta (≤22kW),0.22013852989446947,0.25400599603208013,0.28787346216969084,camion
2021-02-28 15:18:49.686335,Carga rápida (22-50kW),0.37254212751371757,0.44027705978893894,0.5080119920641603,camion
2021-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.5757469243393817,0.6773493227522137,0.8128191873026565,camion
2021-03-31 15:18:49.686335,Carga lenta (≤22kW),0.20756013050553018,0.23721157772060597,0.2668630249356817,autobus
2021-03-31 15:18:49.686335,Carga rápida (22-50kW),0.3558173665809089,0.41512026101106037,0.47442315544121194,autobus
2021-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5337260498713634,0.6523318387316664,0.7709376275919694,autobus
2021-03-31 15:18:49.686335,Carga lenta (≤22kW),0.19273440689799234,0.22238585411306808,0.25203730132814384,camion
2021-03-31 15:18:49.686335,Carga rápida (22-50kW),0.3261659193658332,0.3854688137959847,0.44477170822613615,camion
2021-03-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5040746026562877,0.5930289443015149,0.7116347331618178,camion
2021-04-30 15:18:49.686335,Carga lenta (≤22kW),0.16095099265592105,0.18394399160676694,0.2069369905576128,autobus
2021-04-30 15:18:49.686335,Carga rápida (22-50kW),0.2759159874101504,0.3219019853118421,0.3678879832135339,autobus
2021-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.4138739811152256,0.5058459769186091,0.5978179727219926,autobus
2021-04-30 15:18:49.686335,Carga lenta (≤22kW),0.14945449318049814,0.172447492131344,0.19544049108218986,camion
2021-04-30 15:18:49.686335,Carga rápida (22-50kW),0.25292298845930455,0.2989089863609963,0.344894984262688,camion
2021-04-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.3908809821643797,0.45985997901691733,0.5518319748203008,camion
2021-05-31 15:18:49.686335,Carga lenta (≤22kW),0.10626866265571393,0.12144990017795879,0.13663113770020363,autobus
2021-05-31 15:18:49.686335,Carga rápida (22-50kW),0.18217485026693817,0.21253732531142785,0.24289980035591757,autobus
2021-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.27326227540040726,0.3339872254893867,0.3947121755783661,autobus
2021-05-31 15:18:49.686335,Carga lenta (≤22kW),0.09867804389459152,0.11385928141683635,0.1290405189390812,camion
2021-05-31 15:18:49.686335,Carga rápida (22-50kW),0.16699361274469335,0.19735608778918304,0.2277185628336727,camion
2021-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.2580810378781624,0.30362475044489695,0.36434970053387633,camion
2021-06-30 15:18:49.686335,Carga lenta (≤22kW),0.06563914365288569,0.07501616417472651,0.08439318469656733,autobus
2021-06-30 15:18:49.686335,Carga rápida (22-50kW),0.11252424626208976,0.13127828730577137,0.15003232834945301,autobus
2021-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.16878636939313466,0.2062944514804979,0.24380253356786116,autobus
2021-06-30 15:18:49.686335,Carga lenta (≤22kW),0.06095063339196529,0.0703276539138061,0.07970467443564691,camion
2021-06-30 15:18:49.686335,Carga rápida (22-50kW),0.10314722574024895,0.12190126678393058,0.1406553078276122,camion
2021-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.15940934887129382,0.18754041043681627,0.22504849252417952,camion
2021-07-31 15:18:49.686335,Carga lenta (≤22kW),0.13162545002237971,0.15042908573986255,0.16923272145734536,autobus
2021-07-31 15:18:49.686335,Carga rápida (22-50kW),0.22564362860979378,0.26325090004475943,0.3008581714797251,autobus
2021-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3384654429146907,0.413679985784622,0.48889452865455324,autobus
2021-07-31 15:18:49.686335,Carga lenta (≤22kW),0.12222363216363831,0.14102726788112113,0.15983090359860394,camion
2021-07-31 15:18:49.686335,Carga rápida (22-50kW),0.206839992892311,0.24444726432727662,0.28205453576224226,camion
2021-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3196618071972079,0.37607271434965633,0.45128725721958757,camion
2021-08-31 15:18:49.686335,Carga lenta (≤22kW),0.21887009718799688,0.2501372539291393,0.28140441067028177,autobus
2021-08-31 15:18:49.686335,Carga rápida (22-50kW),0.375205880893709,0.43774019437599376,0.5002745078582786,autobus
2021-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5628088213405635,0.6878774483051332,0.8129460752697029,autobus
2021-08-31 15:18:49.686335,Carga lenta (≤22kW),0.20323651881742572,0.2345036755585681,0.26577083229971055,camion
2021-08-31 15:18:49.686335,Carga rápida (22-50kW),0.3439387241525666,0.40647303763485143,0.4690073511171362,camion
2021-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.5315416645994211,0.6253431348228483,0.750411761787418,camion
2021-09-30 15:18:49.686335,Carga lenta (≤22kW),0.20187160261246784,0.23071040298567758,0.25954920335888726,autobus
2021-09-30 15:18:49.686335,Carga rápida (22-50kW),0.3460656044785163,0.4037432052249357,0.46142080597135515,autobus
2021-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5190984067177745,0.6344536082106134,0.7498088097034521,autobus
2021-09-30 15:18:49.686335,Carga lenta (≤22kW),0.18745220242586302,0.2162910027990727,0.2451298031722824,camion
2021-09-30 15:18:49.686335,Carga rápida (22-50kW),0.3172268041053067,0.37490440485172605,0.4325820055981454,camion
2021-09-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.4902596063445648,0.5767760074641939,0.6921312089570326,camion
2021-10-31 15:18:49.686335,Carga lenta (≤22kW),0.13909156956859908,0.15896179379268469,0.17883201801677026,autobus
2021-10-31 15:18:49.686335,Carga rápida (22-50kW),0.238442690689027,0.27818313913719817,0.31792358758536937,autobus
2021-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3576640360335405,0.4371449329298829,0.5166258298262252,autobus
2021-10-31 15:18:49.686335,Carga lenta (≤22kW),0.1291564574565563,0.14902668168064187,0.16889690590472745,camion
2021-10-31 15:18:49.686335,Carga rápida (22-50kW),0.21857246646494144,0.2583129149131126,0.29805336336128374,camion
2021-10-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.3377938118094549,0.3974044844817117,0.476885381378054,camion
2021-11-30 15:18:49.686335,Carga lenta (≤22kW),0.23283255039188616,0.2660943433050128,0.2993561362181394,autobus
2021-11-30 15:18:49.686335,Carga rápida (22-50kW),0.39914151495751915,0.4656651007837723,0.5321886866100256,autobus
2021-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5987122724362788,0.7317594440887852,0.8648066157412916,autobus
2021-11-30 15:18:49.686335,Carga lenta (≤22kW),0.2162016539353229,0.24946344684844948,0.2827252397615761,camion
2021-11-30 15:18:49.686335,Carga rápida (22-50kW),0.3658797220443926,0.4324033078706458,0.49892689369689897,camion
2021-11-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5654504795231522,0.665235858262532,0.7982830299150383,camion
2021-12-31 15:18:49.686335,Carga lenta (≤22kW),0.2508718909118737,0.28671073247071277,0.32254957402955187,autobus
2021-12-31 15:18:49.686335,Carga rápida (22-50kW),0.43006609870606916,0.5017437818237473,0.5734214649414255,autobus
2021-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.6450991480591037,0.7884545142944602,0.9318098805298165,autobus
2021-12-31 15:18:49.686335,Carga lenta (≤22kW),0.23295247013245413,0.2687913116912932,0.3046301532501323,camion
2021-12-31 15:18:49.686335,Carga rápida (22-50kW),0.3942272571472301,0.46590494026490825,0.5375826233825864,camion
2021-12-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.6092603065002646,0.7167768311767819,0.8601321974121383,camion
2022-01-31 15:18:49.686335,Carga lenta (≤22kW),0.1765795785875449,0.20180523267147987,0.22703088675541486,autobus
2022-01-31 15:18:49.686335,Carga rápida (22-50kW),0.3027078490072198,0.3531591571750898,0.40361046534295975,autobus
2022-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4540617735108297,0.5549643898465697,0.6558670061823096,autobus
2022-01-31 15:18:49.686335,Carga lenta (≤22kW),0.1639667515455774,0.1891924056295124,0.21441805971344735,camion
2022-01-31 15:18:49.686335,Carga rápida (22-50kW),0.27748219492328485,0.3279335030911548,0.3783848112590248,camion
2022-01-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4288361194268947,0.5045130816786997,0.6054156980144396,camion
2022-02-28 15:18:49.686335,Carga lenta (≤22kW),0.2233439000505966,0.2552501714863961,0.28715644292219566,autobus
2022-02-28 15:18:49.686335,Carga rápida (22-50kW),0.3828752572295942,0.4466878001011932,0.5105003429727922,autobus
2022-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.5743128858443913,0.7019379715875894,0.8295630573307874,autobus
2022-02-28 15:18:49.686335,Carga lenta (≤22kW),0.20739076433269685,0.23929703576849637,0.27120330720429586,camion
2022-02-28 15:18:49.686335,Carga rápida (22-50kW),0.3509689857937947,0.4147815286653937,0.47859407153699274,camion
2022-02-28 15:18:49.686335,Carga ultrarrápida (>50kW),0.5424066144085917,0.6381254287159903,0.7657505144591884,camion
